<?xml version="1.0" encoding="UTF-8" standalone="no"?>
<fileLog>
<createdFiles>
<entry name="C:\Users\mrbat\AppData\Roaming\Microsoft\Windows\Start Menu\Programs\Trader Workstation\Trader Workstation Uninstaller.lnk" shared="false" uninstallMode="2"/>
<entry name="C:\Users\mrbat\AppData\Local\Programs\Common\i4j_jres\Oda-jK0QgTEmVssfllLP\17.0.10.0.101-zulu_64\bin\api-ms-win-core-localization-l1-2-0.dll" shared="false" uninstallMode="1"/>
<entry name="C:\Users\mrbat\AppData\Local\Programs\Common\i4j_jres\Oda-jK0QgTEmVssfllLP\17.0.10.0.101-zulu_64\bin\javafx\api-ms-win-crt-environment-l1-1-0.dll" shared="false" uninstallMode="1"/>
<entry name="C:\Users\mrbat\AppData\Local\Programs\Common\i4j_jres\Oda-jK0QgTEmVssfllLP\17.0.10.0.101-zulu_64\legal\jdk.jfr\CLASSPATH_EXCEPTION_NOTE" shared="false" uninstallMode="1"/>
<entry name="C:\Users\mrbat\AppData\Local\Programs\Common\i4j_jres\Oda-jK0QgTEmVssfllLP\17.0.10.0.101-zulu_64\bin\api-ms-win-core-console-l1-2-0.dll" shared="false" uninstallMode="1"/>
<entry name="C:\Users\mrbat\AppData\Local\Programs\Common\i4j_jres\Oda-jK0QgTEmVssfllLP\17.0.10.0.101-zulu_64\include\win32\jawt_md.h" shared="false" uninstallMode="1"/>
<entry name=".install4j\i4j_extf_24_1fkviev.utf8" shared="false" uninstallMode="2"/>
<entry name="C:\Users\mrbat\AppData\Local\Programs\Common\i4j_jres\Oda-jK0QgTEmVssfllLP\17.0.10.0.101-zulu_64\legal\java.sql\LICENSE" shared="false" uninstallMode="1"/>
<entry name="C:\Users\mrbat\AppData\Local\Programs\Common\i4j_jres\Oda-jK0QgTEmVssfllLP\17.0.10.0.101-zulu_64\legal\javafx.base\CLASSPATH_EXCEPTION_NOTE" shared="false" uninstallMode="1"/>
<entry name=".install4j\MessagesDefault" shared="false" uninstallMode="2"/>
<entry name="C:\Users\mrbat\AppData\Local\Programs\Common\i4j_jres\Oda-jK0QgTEmVssfllLP\17.0.10.0.101-zulu_64\conf\security\java.policy" shared="false" uninstallMode="1"/>
<entry name="C:\Users\mrbat\AppData\Local\Programs\Common\i4j_jres\Oda-jK0QgTEmVssfllLP\17.0.10.0.101-zulu_64\bin\javafx\api-ms-win-core-profile-l1-1-0.dll" shared="false" uninstallMode="1"/>
<entry name="C:\Users\mrbat\AppData\Local\Programs\Common\i4j_jres\Oda-jK0QgTEmVssfllLP\17.0.10.0.101-zulu_64\legal\jdk.security.jgss\LICENSE" shared="false" uninstallMode="1"/>
<entry name="C:\Users\mrbat\AppData\Local\Programs\Common\i4j_jres\Oda-jK0QgTEmVssfllLP\17.0.10.0.101-zulu_64\bin\api-ms-win-crt-locale-l1-1-0.dll" shared="false" uninstallMode="1"/>
<entry name="C:\Users\mrbat\AppData\Local\Programs\Common\i4j_jres\Oda-jK0QgTEmVssfllLP\17.0.10.0.101-zulu_64\bin\javaaccessbridge.dll" shared="false" uninstallMode="1"/>
<entry name="C:\Users\mrbat\AppData\Local\Programs\Common\i4j_jres\Oda-jK0QgTEmVssfllLP\17.0.10.0.101-zulu_64\bin\extnet.dll" shared="false" uninstallMode="1"/>
<entry name="C:\Users\mrbat\AppData\Local\Programs\Common\i4j_jres\Oda-jK0QgTEmVssfllLP\17.0.10.0.101-zulu_64\bin\jsound.dll" shared="false" uninstallMode="1"/>
<entry name="C:\Users\mrbat\AppData\Local\Programs\Common\i4j_jres\Oda-jK0QgTEmVssfllLP\17.0.10.0.101-zulu_64\legal\jdk.crypto.ec\ASSEMBLY_EXCEPTION" shared="false" uninstallMode="1"/>
<entry name="C:\Users\mrbat\AppData\Local\Programs\Common\i4j_jres\Oda-jK0QgTEmVssfllLP\17.0.10.0.101-zulu_64\legal\java.desktop\harfbuzz.md" shared="false" uninstallMode="1"/>
<entry name="C:\Users\mrbat\AppData\Local\Programs\Common\i4j_jres\Oda-jK0QgTEmVssfllLP\17.0.10.0.101-zulu_64\bin\javafx\api-ms-win-core-console-l1-1-0.dll" shared="false" uninstallMode="1"/>
<entry name="C:\Users\mrbat\AppData\Local\Programs\Common\i4j_jres\Oda-jK0QgTEmVssfllLP\17.0.10.0.101-zulu_64\bin\javafx\api-ms-win-core-file-l2-1-0.dll" shared="false" uninstallMode="1"/>
<entry name=".install4j\i4j_extf_47_1fkviev_un9apv.png" shared="false" uninstallMode="2"/>
<entry name="C:\Users\mrbat\AppData\Local\Programs\Common\i4j_jres\Oda-jK0QgTEmVssfllLP\17.0.10.0.101-zulu_64\legal\java.base\aes.md" shared="false" uninstallMode="1"/>
<entry name=".install4j\i4j_extf_6_1fkviev.utf8" shared="false" uninstallMode="2"/>
<entry name="C:\Users\mrbat\AppData\Local\Programs\Common\i4j_jres\Oda-jK0QgTEmVssfllLP\17.0.10.0.101-zulu_64\legal\java.base\CLASSPATH_EXCEPTION_NOTE" shared="false" uninstallMode="1"/>
<entry name=".install4j\i4j_extf_7_1fkviev.utf8" shared="false" uninstallMode="2"/>
